unidade_orcamentaria_codigo;unidade_orcamentaria_nome;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_pago_processado;valor_pago_nao_processado;valor_pago_rp
1071,0;GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS;35613765,56;17540316,88;16295779,97;1803218,12;7164940,5;8968158,62
1081,0;ADVOCACIA GERAL DO ESTADO;463494270,11;308638822,68;287474854,24;185260611,18;2288513,56;187549124,74
1101,0;OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS;6434262,18;6100363,05;6064048,73;0,0;93457,72;93457,72
1191,0;SECRETARIA DE ESTADO DE FAZENDA;622622886,1;546757555,91;538626026,98;7665444,21;47235212,03;54900656,24
1221,0;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;34261595,01;16081910,48;15226799,95;0,0;11788720,34;11788720,34
1231,0;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;48737042,05;24891317,84;24537278,7;5876518,16;14063571,89;19940090,05
1251,0;POLICIA MILITAR DO ESTADO DE MINAS GERAIS;5722414621,52;5571722288,81;5558550889,13;18529479,85;121684680,26;140214160,11
1261,0;SECRETARIA DE ESTADO DE EDUCACAO;6150122844,37;5842607903,42;5820816218,18;195131022,58;111400935,27;306531957,85
1271,0;SECRETARIA DE ESTADO DE CULTURA E TURISMO;32309751,55;21890150,23;19544037,95;319615,87;619454,23;939070,1
1301,0;SECRETARIA DE ESTADO DE INFRAESTRUTURA, MOBILIDADE E PARCERIAS;57075083,6;47132508,5;32993697,5;15843807,77;18922440,35;34766248,12
1371,0;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;74263976,31;72684362,98;68403276,24;3823909,86;4333968,61;8157878,47
1401,0;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;680006054,01;655477590,7;653450793,72;6046803,88;25059331,13;31106135,01
1451,0;SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA;1751118668,14;1418486352,45;1381530348,0;10020496,2;108865524,0;118886020,2
1481,0;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;40008954,24;37665686,26;36588551,73;10843996,22;9383797,33;20227793,55
1491,0;SECRETARIA DE ESTADO DE GOVERNO;46722413,08;35182414,93;21287438,8;11104200,97;2787214,53;13891415,5
1501,0;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;285551026,95;181414817,01;162269444,46;28627234,71;61178194,16;89805428,87
1511,0;POLICIA CIVIL DO ESTADO DE MINAS GERAIS;1081306612,82;1010313006,19;1000081662,99;6902879,33;27017055,92;33919935,25
1521,0;CONTROLADORIA-GERAL DO ESTADO;23266753,57;22641850,43;22232158,85;5062,0;1303921,86;1308983,86
1541,0;ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS;8372428,95;7001953,63;6856552,12;211093,49;912131,83;1123225,32
1631,0;SECRETARIA-GERAL;4070185,61;3794786,78;3750808,11;0,0;34378,25;34378,25
1711,0;SECRETARIA DE ESTADO DE COMUNICACAO SOCIAL;66079050,85;12168033,56;11629480,93;60000,1;40243843,72;40303843,82
1721,0;SECRETARIA DE ESTADO DA CASA CIVIL;3594891,39;3130837,17;3082688,34;122407,67;102945,51;225353,18
1911,0;EGE SEC.FAZENDA-ENCARGOS DIVERSOS;500800000,0;263817094,2;263817094,2;0,0;73808566,6;73808566,6
1915,0;PARTICIPACAO NO AUMENTO DO CAPITAL SOCIAL DE EMPRESAS;7172133,36;7172133,36;7172133,36;;;
1916,0;GESTAO DA DIVIDA PUBLICA ESTADUAL;3576120963,82;2290420812,4;2144268567,24;0,0;0,0;0,0
1941,0;EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;58245211,92;56809495,5;56809133,6;0,0;874849,53;874849,53
2011,0;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS;929399030,66;410382009,54;400016617,34;94822,57;186372004,46;186466827,03
2041,0;LOTERIA DO ESTADO DE MINAS GERAIS;956630,73;948342,65;940981,13;1692,39;32310,94;34003,33
2061,0;FUNDACAO JOAO PINHEIRO;23652829,82;20691864,55;19581893,43;27688,16;1607919,84;1635608,0
2071,0;FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS;188784461,21;147404186,75;143069964,8;3249104,27;1687592,31;4936696,58
2091,0;FUNDACAO ESTADUAL DO MEIO AMBIENTE;20410050,91;19995870,7;19389687,75;0,0;1005602,11;1005602,11
2101,0;INSTITUTO ESTADUAL DE FLORESTAS;65209829,88;62351655,69;59415428,26;486532,65;6080076,45;6566609,1
2121,0;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS;1024157701,43;1018920391,53;1002707765,5;19255569,11;33680114,39;52935683,5
2151,0;FUNDACAO HELENA ANTIPOFF;20056709,8;17586736,27;17519928,79;218,93;1759293,28;1759512,21
2161,0;FUNDACAO EDUCACIONAL CAIO MARTINS;1946673,52;1686059,62;1635373,5;23147,54;154559,3;177706,84
2171,0;FUNDACAO DE ARTE DE OURO PRETO;1410392,96;1398064,18;1352729,62;46386,19;61424,34;107810,53
2181,0;FUNDACAO CLOVIS SALGADO;24133864,46;15561679,03;15199772,81;866933,31;1542751,92;2409685,23
